"filename", "language", "XML", "C#", "JSON", "Properties", "comment", "blank", "total"
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Abstract\IAddressService.cs", "C#", 0, 12, 0, 0, 0, 2, 14
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Abstract\IApplySellerService.cs", "C#", 0, 13, 0, 0, 0, 2, 15
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Abstract\ICartItemService.cs", "C#", 0, 13, 0, 0, 0, 2, 15
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Abstract\ICartService.cs", "C#", 0, 10, 0, 0, 0, 2, 12
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Abstract\ICategoryService.cs", "C#", 0, 14, 0, 0, 0, 2, 16
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Abstract\ICityService.cs", "C#", 0, 11, 0, 0, 0, 2, 13
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Abstract\ICommentService.cs", "C#", 0, 16, 0, 0, 0, 3, 19
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Abstract\ICompliantService.cs", "C#", 0, 15, 0, 0, 0, 3, 18
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Abstract\IDistrictService.cs", "C#", 0, 12, 0, 0, 0, 2, 14
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Abstract\IFeedbackService.cs", "C#", 0, 15, 0, 0, 0, 4, 19
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Abstract\IOrderService.cs", "C#", 0, 30, 0, 0, 1, 2, 33
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Abstract\IProductService.cs", "C#", 0, 26, 0, 0, 0, 2, 28
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Abstract\IRestaurantService.cs", "C#", 0, 21, 0, 0, 0, 2, 23
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Concrete\AddressManager.cs", "C#", 0, 40, 0, 0, 0, 9, 49
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Concrete\ApplySellerManager.cs", "C#", 0, 45, 0, 0, 0, 11, 56
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Concrete\CartItemManager.cs", "C#", 0, 44, 0, 0, 0, 10, 54
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Concrete\CartManager.cs", "C#", 0, 33, 0, 0, 0, 7, 40
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Concrete\CategoryManager.cs", "C#", 0, 48, 0, 0, 0, 12, 60
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Concrete\CityManager.cs", "C#", 0, 36, 0, 0, 0, 8, 44
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Concrete\CommentManager.cs", "C#", 0, 56, 0, 0, 0, 15, 71
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Concrete\ComplaintManager.cs", "C#", 0, 52, 0, 0, 0, 12, 64
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Concrete\DistrictManager.cs", "C#", 0, 40, 0, 0, 0, 9, 49
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Concrete\FeedbackManager.cs", "C#", 0, 52, 0, 0, 0, 12, 64
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Concrete\OrderManager.cs", "C#", 0, 112, 0, 0, 0, 27, 139
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Concrete\ProductManager.cs", "C#", 0, 96, 0, 0, 0, 24, 120
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\Concrete\RestaurantManager.cs", "C#", 0, 77, 0, 0, 0, 19, 96
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\YemekGuru.business.csproj", "XML", 11, 0, 0, 0, 0, 4, 15
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\bin\Debug\net7.0\YemekGuru.business.deps.json", "JSON", 0, 0, 1322, 0, 0, 0, 1322
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\obj\Debug\net7.0\.NETCoreApp,Version=v7.0.AssemblyAttributes.cs", "C#", 0, 3, 0, 0, 1, 1, 5
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\obj\Debug\net7.0\YemekGuru.business.AssemblyInfo.cs", "C#", 0, 9, 0, 0, 9, 5, 23
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\obj\Debug\net7.0\YemekGuru.business.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\obj\Debug\net7.0\YemekGuru.business.GlobalUsings.g.cs", "C#", 0, 7, 0, 0, 1, 1, 9
"c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.business\obj\YemekGuru.business.csproj.nuget.dgspec.json", "JSON", 0, 0, 234, 0, 0, 0, 234
